backend-1  | FROM inventory 
backend-1  | WHERE inventory.product_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID)
backend-1  | 2026-03-07 16:46:10,947 INFO sqlalchemy.engine.Engine [cached since 59.62s ago] (UUID('6fb602f9-79af-4421-8400-7fffc26eb935'), UUID('9d11cd98-7819-4a18-a25a-b3ed0618f834'), UUID('47e7a9d0-e06d-4a5c-a039-0f894df953c2'), UUID('7f2fbe8b-d77a-48f4-a582-6adcc5da8b67'), UUID('a8197c77-2a11-413c-bd46-e6e7171c5043'), UUID('588efab8-2302-4922-8dce-b86ec95cc7d3'), UUID('65db86a0-0654-4153-9c7a-9254528e573d'), UUID('3aa0bade-91bd-4b3b-8482-332208dfffb7'), UUID('7093b60a-d90d-4a1b-a021-b932dc81b9bc'), UUID('c57abed7-aa9d-4122-b3e0-79bd3c06c717'), UUID('a8642edf-9a11-46ea-bf02-a22c394900d4'), UUID('1f4a24fe-2812-4335-89d3-08b8fe68bb56'), UUID('44bd6715-cef5-43de-aedb-47870a19db63'), UUID('6b9f8b39-d8d2-4b5e-8563-752c1efb0aeb'), UUID('a35a3d69-ead8-4322-88bb-569860c98e00'), UUID('fde1b358-0bdb-461c-9b4b-1e7972bdfd73'), UUID('5e2f5c88-2dae-46e3-8af8-b252ddfc0063'), UUID('40acd202-c416-43db-8d80-3f0b45532b54'), UUID('97a3e5e2-6a59-460f-9279-d4f8f9279383'), UUID('0f714e8e-c954-425d-b41c-01974bb3a1cc'), UUID('4c5cce0b-d834-466f-8066-250c88971cf4'), UUID('99c1a4ed-c89f-4e08-9d94-89f2d442d46c'), UUID('7ce92e7e-33f9-4586-88dd-ca6ca434306c'), UUID('b7941951-2ea9-4424-8d2b-5e4c6bb2724b'), UUID('c8efed58-21d8-465f-9620-420cde9c757b'), UUID('f5f07b01-3945-45c0-9347-b694675678f3'), UUID('66bcb5af-711a-4d32-9ce6-1c5e716c36dc'), UUID('ce26ef54-29c0-40fa-b7e2-4860fbb87df4'), UUID('0a5f3259-756f-401a-b084-ff144cef9d41'), UUID('36687f57-661c-4ca6-a57c-c9cfbde9ea27'), UUID('0d2127c4-9422-4bb3-8968-5374f476301c'), UUID('45886a66-f3ab-4905-bcfc-c00da585f474'), UUID('d4137a04-13d3-41c5-9469-1a87aa8aff84'), UUID('00e3f6fe-1a7a-4f8a-b97d-3fb531f95141'), UUID('41a47429-16c9-4fb8-a760-ff2a4a1e7a1c'), UUID('b8997f72-8286-4e5c-add8-c017275afc44'), UUID('7e9aff1b-793a-4a79-99ad-906f3ca34dab'), UUID('f4884cfc-924f-44d9-a707-caf14a6edf1a'), UUID('95f5f58b-41ea-4663-8cc8-edca941e7bc8'), UUID('258a325e-2d9c-4f00-a4d2-8a8ce54072d9'), UUID('aa58bd7d-cb7f-488c-a2e9-0b3f05a2523c'), UUID('d3e7cd62-a77e-437d-a4e1-5c3b8dddee3c'), UUID('18415e66-6eee-4989-8701-9a5a2705c540'), UUID('1bdcf78c-9f1b-48a4-8d4e-419db9184764'), UUID('058a57fa-934c-4b98-b31e-b9856fa8b87e'), UUID('ec0da7ed-7649-4e45-b761-f5596891926e'), UUID('93c421bb-e65a-4fd2-91fe-c2bae93353bf'), UUID('4bd0b917-e1fd-4d6e-ac87-4c31e7779491'))
backend-1  | 2026-03-07 16:46:10,949 INFO sqlalchemy.engine.Engine SELECT users.store_id AS users_store_id, users.organization_id AS users_organization_id, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.role AS users_role, users.phone AS users_phone, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.is_deleted AS users_is_deleted 
backend-1  | FROM users 
backend-1  | WHERE users.store_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID)
backend-1  | 2026-03-07 16:46:10,950 INFO sqlalchemy.engine.Engine [cached since 59.63s ago] (UUID('cfdc3d93-4903-448c-b884-0c3d116c3638'), UUID('00a945b0-f83a-4cde-8f4a-b756160a1da0'), UUID('3d46203c-6ab0-4529-9712-d0d755449169'), UUID('9d833598-86dc-4494-8074-59f9102071cb'), UUID('5c97a55d-7ee7-4681-864c-9deab2e958f1'), UUID('b33de460-76af-415a-b0bd-de7163dd156c'))
backend-1  | INFO:     172.19.0.5:47558 - "GET /api/v1/categories HTTP/1.0" 200 OK
backend-1  | 2026-03-07 16:46:18,231 INFO sqlalchemy.engine.Engine SELECT sale_items.product_id AS sale_items_product_id, sale_items.sale_id AS sale_items_sale_id, sale_items.product_name AS sale_items_product_name, sale_items.product_sku AS sale_items_product_sku, sale_items.quantity AS sale_items_quantity, sale_items.unit_price AS sale_items_unit_price, sale_items.discount_amount AS sale_items_discount_amount, sale_items.tax_amount AS sale_items_tax_amount, sale_items.total AS sale_items_total, sale_items.id AS sale_items_id, sale_items.created_at AS sale_items_created_at, sale_items.updated_at AS sale_items_updated_at, sale_items.is_deleted AS sale_items_is_deleted 
backend-1  | FROM sale_items 
backend-1  | WHERE sale_items.product_id IN ($1::UUID, $2::UUID, $3::UUID, $4::UUID, $5::UUID, $6::UUID, $7::UUID, $8::UUID, $9::UUID, $10::UUID, $11::UUID, $12::UUID, $13::UUID, $14::UUID, $15::UUID, $16::UUID, $17::UUID, $18::UUID, $19::UUID, $20::UUID, $21::UUID, $22::UUID, $23::UUID, $24::UUID, $25::UUID, $26::UUID, $27::UUID, $28::UUID, $29::UUID, $30::UUID, $31::UUID, $32::UUID, $33::UUID, $34::UUID, $35::UUID, $36::UUID, $37::UUID, $38::UUID, $39::UUID, $40::UUID, $41::UUID, $42::UUID, $43::UUID, $44::UUID, $45::UUID, $46::UUID, $47::UUID, $48::UUID)
